SDP7010,"µ- dIFe 7 Sn96,5Ag3Cu0,5 - type 5 - Dip Paste (10cc syr all in one)"
SDP7030,"µ- dIFe 7 Sn96,5Ag3Cu0,5 - type 5 - Dip Paste (30cc syr all in one)"
SDP7005,"µ- dIFe 7 Sn96,5Ag3Cu0,5 - type 5 - Dip Paste (5cc syr all in one)"
FLSAF4818010,AF 4818-PbF Soldering Flux (10L HDPE drum)
FLSAF4818001,AF 4818-PbF Soldering Flux (1L HDPE bottle)
SWAQ401825SN63150,"Aquasol 4018 Sn63Pb37 1,5mm (2,5%) solderwire (500g spool)"
SWAQ401825SAC3150,"Aquasol 4018 Sn96,5Ag3Cu0,5  1,5mm (2,5%) Solderwire (500g spool)"
SWBR135SAC070,"Bright1 (3,5%) Sn95,5Ag3,8Cu0,7 0,7mm Solderwire (500g spool-6kg box)"
SWBR135SAC300K04,"Bright1 (3,5%) Sn95,5Ag3,8Cu0,7 3,0mm Solderwire (3,5kg green spool)"
SP5503RAC3T4,"Delphine 5503 Sn96,5Ag3Cu0,5 - type 4 - 88% - Solderpaste (500g jar)"
SP5503RAC3,"Delphine 5503 Sn96,5Ag3Cu0,5 type 3 -88% Solderpaste (500g jar)"
SP5503SCAC3,"Delphine 5503 Sn96,5Ag3Cu0,5 -type3- 84% - Solderpaste (10cc syringe)"
SP5504SN5/91,"Delphine 5504 Sn5Pb92,5Ag2,5 - type 3 - 91% Solderpaste (500g jar)"
SP5504QAC3,"Delphine 5504 Sn96,5Ag3Cu0,5 - type 3 - 88% - Solderpaste (250g jars)"
SP5504RAC3,"Delphine 5504 Sn96,5Ag3Cu0,5 - type 3 - 88% - Solderpaste (500g jar)"
RP920SC,De-oxidising gel IF 920 (10cc syringe)
RP930SOLO10,De-Oxidising gel IF 930 (10cc syringe All in One)
RP930SC,De-Oxidising gel IF 930 (10cc syringe)
RP930SOLO30,De-Oxidising gel IF 930 (30cc syringe All in One)
RP930SD,De-Oxidising gel IF 930 (30cc syringe)
SP5505ATJ,DP 5505 AT Sn62Pb36Ag2 - type 3 - 90% Solderpaste (250g jar)
SP5505ATK,DP 5505 AT Sn62Pb36Ag2 - type 3 - 90% Solderpaste (500g jar)
SP5505ATKT4,DP 5505 AT Sn62Pb36Ag2 - type 4 - 90% Solderpaste (500g jar)
SP5505AT0.4K,"DP 5505 Sn62,8Pb36,8Ag0,4 - type 3 - 90% Solderpaste (500g jar)"
SP5505SC,DP 5505 Sn62Pb36Ag2 - type 3 - 87% Solderpaste (10cc syringe)
SP5505J,DP 5505 Sn62Pb36Ag2 - type 3 - 90% Solderpaste (250g jar)
SP5505K,DP 5505 Sn62Pb36Ag2 - type 3 - 90% Solderpaste (500g jar)
SP5505SCT4,DP 5505 Sn62Pb36Ag2 - type 4 - 87% Solderpaste (10 cc syringe)
SP5505SDT4,DP 5505 Sn62Pb36Ag2 - type 4 - 87% Solderpaste (30cc syringe)
SP5505KT4,DP 5505 Sn62Pb36Ag2 - type 4 - 90% Solderpaste (500g jar)
SP5505IDT4,DP 5505 Sn62Pb36Ag2 - type 4-87% Solderpaste (30cc Iwashita syringe)
SP5505KT5,DP 5505 Sn62Pb36Ag2 - type 5 - 90% Solderpaste (500g jar)
SP5505U,DP 5505 Sn63Pb37 - type 3 - 90% Solderpaste (500g jar)
SP5505PAC4S,"DP 5505 Sn95,5Ag4Cu0,5 - type 3 - 88,5% Solderpaste (1kg cartridge)"
SP5505SCAC4T5,"DP 5505 Sn95,5Ag4Cu0,5 - type 5 - 85% Solderpaste (10cc syringe)"
SP5505MAC4T5,"DP 5505 Sn95,5Ag4Cu0,5 - type 5 - 88,5% Solderpaste (250g jar)"
SP5505NA+,"DP 5505 Sn95,8Ag4,2 - type 3 - 88,5% - Solderpaste (500g jar)"
SP5505SCAC3/85,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 85% - Solderpaste (10cc syringe)"
SP5505SBAC3/85,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 85% Solderpaste (5cc syringe)"
SP5505PAC3S2,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (1,2kg cartridge)"
SP5505PAC3S,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (1kg cartridge)"
SP5505MAC3,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (250g jar)"
SP5505NAC3,"DP 5505 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (500g jar)"
SP5505SCAC3T4/85FI,"DP 5505 Sn96,5Ag3Cu0,5 - type 4 - 85% Solderpaste (10cc Poly-syringe)"
SP5505SCAC3T4/85,"DP 5505 Sn96,5Ag3Cu0,5 - type 4 - 85% Solderpaste (10cc syringe)"
SP5505PAC3ST4,"DP 5505 Sn96,5Ag3Cu0,5 - type 4 - 88,5% Solderpaste (1kg cart)"
SP5505MAC3T4,"DP 5505 Sn96,5Ag3Cu0,5 - type 4 - 88,5% Solderpaste (250g jar)"
SP5505NAC3T4,"DP 5505 Sn96,5Ag3Cu0,5 - type 4 - 88,5% Solderpaste (500g jar)"
SP5505SCAC3T5/85,"DP 5505 Sn96,5Ag3Cu0,5 - type 5 - 85% Solderpaste (10cc syringe)"
SP5505NAC3T5,"DP 5505 Sn96,5Ag3Cu0,5 - type 5 - 88,5% Solderpaste (500g jar)"
SP5505OCAC3T4/85,"DP 5505 Sn96,5Ag3Cu0,5-type4-85% Solderpaste - Optimum-spuit 10cc"
SP5505NA.3C.7,"DP 5505 Sn99Ag0,3Cu0,7 - type 3 - 88,5% Solderpaste (500g jar)"
SP5505ICED.5N,"DP 5505IC ed.5 Sn62Pb36Ag2 - type 3 - 89,5% Solderpaste (500g jar)"
SP5505ICED.5SCAC3/,"DP 5505IC ed.5 Sn96,5Ag3Cu0,5 - type 3 - 85% -Solderpaste (10cc syr)"
SP5505ICED.5NAC3,"DP 5505IC ed.5 Sn96,5Ag3Cu0,5 - type 3 - 88,5% Solderpaste (500g jar)"
SP5505ICED5SCAC3T4,"DP 5505IC ed.5 Sn96,5Ag3Cu0,5 - type 4 - 85% -Solderpaste (10cc syr)"
SP5505ICED.5NAC3T4,"DP 5505IC ed.5 Sn96,5Ag3Cu0,5 - type 4 - 88,5% Solderpaste (500g jar)"
SP5505ICED.5NA.3C.,"DP 5505IC ed.5 Sn99Ag0,3Cu0,7 - type 3 - 88,5% Solderpaste (500g jar)"
SP5600SCBI57A/87,DP 5600 Sn42Bi57Ag1 - type 3 - 87% Solderpaste (10cc syringe)
SP5600SDBI57A/87,DP 5600 Sn42Bi57Ag1 - type 3 - 87% Solderpaste (30cc syringe)
SP5600SBBI57A/87,DP 5600 Sn42Bi57Ag1 - type 3 - 87% Solderpaste (5cc syringe)
SP5600JBI57A,DP 5600 Sn42Bi57Ag1 - type 3 - 90% Solderpaste (250g jar)
SP5600KBIA,DP 5600 Sn42Bi57Ag1 - type 3 - 90% Solderpaste (500g jar)
SP5600SCBI57AT4/87,DP 5600 Sn42Bi57Ag1 - type 4 - 87% Solderpaste (10cc syringe)
SP5600KBI57AT4,DP 5600 Sn42Bi57Ag1 - type 4 - 90% Solderpaste (500g jar)
SP5600NLMPA-Q,"DP5600 LMPA-Q - type 3 - 89,5% Solderpaste (500g jar)"
